,time,Actual Movement,Predictions,Predicted,close,previous close price
141,2024-04-10,-1,0.057048216,-1,0.5819,0.6005
142,2024-04-11,1,0.21651624,1,0.5877,0.5819
143,2024-04-12,-1,0.006260076,-1,0.4926,0.5877
144,2024-04-13,-1,0.0060765776,-1,0.4092,0.4926
145,2024-04-14,1,0.07155307,-1,0.4439,0.4092
146,2024-04-15,1,0.029740192,-1,0.4515,0.4439
147,2024-04-16,1,0.029842934,-1,0.4517,0.4515
148,2024-04-17,-1,0.046174355,-1,0.4412,0.4517
149,2024-04-18,1,0.12166294,1,0.455,0.4412
150,2024-04-19,1,0.11407194,1,0.4675,0.455
